Identifier.1,Time.Code,Analysis,Row,Amount,rArea.Flash.TCD.Peak2,corrected.mg.C,corrected.percent.C,rArea.Flash.TCD.Peak1,corrected.mg.N,corrected.percent.N,Area.All.Peak.No4,Ampl..44,BGD.44,BGD.45,BGD.46,rR.45CO2.44CO2,rR.46CO2.44CO2,d.13C.12C,C13.corrected
AD,2/7/22 19:55,1790,38,1.886,1790391,0.676321789,35.86011607,26994,0.030906785,1.638747856,30.072,1458,2,2.1,6.2,1.1833794,1.8149309,26.945,-13.31104082
AD,2/7/22 19:55,1790,38,1.886,1790391,0.676321789,35.86011607,23096,0.027414851,1.585589974,33.99,1610,2,2.1,6.1,1.1834293,1.815291,26.993,-13.26304082
AD,2/7/22 19:55,1790,38,1.886,1790391,0.676321789,35.86011607,23096,0.027414851,1.585589974,28.496,1413,2,2.1,6,1.183394,1.8153687,26.974,-13.28204082
AD,2/7/22 19:55,1790,38,1.886,1790391,0.676321789,35.86011607,23096,0.027414851,1.585589974,30.072,1458,2,2.1,6.2,1.1833794,1.8149309,26.945,-13.31104082
AD,2/7/22 19:46,1789,37,1.729,1589986,0.605981128,35.04806987,22178,0.026592481,1.660991967,33.99,1610,2,2.1,6.1,1.1834293,1.815291,26.993,-13.26304082
AD,2/7/22 19:46,1789,37,1.729,1589986,0.605981128,35.04806987,22178,0.026592481,1.660991967,28.496,1413,2,2.1,6,1.183394,1.8153687,26.974,-13.28204082
AD,2/7/22 19:46,1789,37,1.729,1589986,0.605981128,35.04806987,22178,0.026592481,1.660991967,30.072,1458,2,2.1,6.2,1.1833794,1.8149309,26.945,-13.31104082
AD,2/7/22 19:46,1789,37,1.729,1589986,0.605981128,35.04806987,26994,0.030906785,1.638747856,33.99,1610,2,2.1,6.1,1.1834293,1.815291,26.993,-13.26304082
AD,2/7/22 19:46,1789,37,1.729,1589986,0.605981128,35.04806987,26994,0.030906785,1.638747856,28.496,1413,2,2.1,6,1.183394,1.8153687,26.974,-13.28204082
AD,2/7/22 19:46,1789,37,1.729,1589986,0.605981128,35.04806987,26994,0.030906785,1.638747856,30.072,1458,2,2.1,6.2,1.1833794,1.8149309,26.945,-13.31104082
AD,2/7/22 19:46,1789,37,1.729,1589986,0.605981128,35.04806987,23096,0.027414851,1.585589974,33.99,1610,2,2.1,6.1,1.1834293,1.815291,26.993,-13.26304082
AD,2/7/22 19:46,1789,37,1.729,1589986,0.605981128,35.04806987,23096,0.027414851,1.585589974,28.496,1413,2,2.1,6,1.183394,1.8153687,26.974,-13.28204082
AD,2/7/22 19:46,1789,37,1.729,1589986,0.605981128,35.04806987,23096,0.027414851,1.585589974,30.072,1458,2,2.1,6.2,1.1833794,1.8149309,26.945,-13.31104082
blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.062,6178,1.5,1.5,3.8,1.1533277,1.7777129,0,-40.25604082
bypass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.078,6215,2,2.2,4.8,1.1536257,1.7779626,-0.079,-40.33504082
CCBP,2/7/22 19:37,1788,36,1.995,2263503,0.842380574,42.22459017,12666,0.018071374,0.905833299,42.332,1917,2,2.2,6.5,1.1846347,1.8149809,27.981,-12.27504082
CCBP,2/7/22 19:37,1788,36,1.995,2263503,0.842380574,42.22459017,12666,0.018071374,0.905833299,38.204,1791,2,2.2,6.2,1.1846877,1.8151093,28.044,-12.21204082
CCBP,2/7/22 19:37,1788,36,1.995,2263503,0.842380574,42.22459017,12666,0.018071374,0.905833299,43.184,1941,2,2.1,6.2,1.1846453,1.815183,28.024,-12.23204082
CCBP,2/7/22 19:37,1788,36,1.995,2263503,0.842380574,42.22459017,11127,0.016692696,0.936214046,42.332,1917,2,2.2,6.5,1.1846347,1.8149809,27.981,-12.27504082
CCBP,2/7/22 19:37,1788,36,1.995,2263503,0.842380574,42.22459017,11127,0.016692696,0.936214046,38.204,1791,2,2.2,6.2,1.1846877,1.8151093,28.044,-12.21204082
CCBP,2/7/22 19:37,1788,36,1.995,2263503,0.842380574,42.22459017,11127,0.016692696,0.936214046,43.184,1941,2,2.1,6.2,1.1846453,1.815183,28.024,-12.23204082
CCBP,2/7/22 19:37,1788,36,1.995,2263503,0.842380574,42.22459017,11576,0.017094923,0.87352697,42.332,1917,2,2.2,6.5,1.1846347,1.8149809,27.981,-12.27504082
CCBP,2/7/22 19:37,1788,36,1.995,2263503,0.842380574,42.22459017,11576,0.017094923,0.87352697,38.204,1791,2,2.2,6.2,1.1846877,1.8151093,28.044,-12.21204082
CCBP,2/7/22 19:37,1788,36,1.995,2263503,0.842380574,42.22459017,11576,0.017094923,0.87352697,43.184,1941,2,2.1,6.2,1.1846453,1.815183,28.024,-12.23204082
CCBP,2/7/22 19:29,1787,35,1.783,2016771,0.755779481,42.38808084,12666,0.018071374,0.905833299,42.332,1917,2,2.2,6.5,1.1846347,1.8149809,27.981,-12.27504082
CCBP,2/7/22 19:29,1787,35,1.783,2016771,0.755779481,42.38808084,12666,0.018071374,0.905833299,38.204,1791,2,2.2,6.2,1.1846877,1.8151093,28.044,-12.21204082
CCBP,2/7/22 19:29,1787,35,1.783,2016771,0.755779481,42.38808084,12666,0.018071374,0.905833299,43.184,1941,2,2.1,6.2,1.1846453,1.815183,28.024,-12.23204082
CCBP,2/7/22 19:29,1787,35,1.783,2016771,0.755779481,42.38808084,11127,0.016692696,0.936214046,42.332,1917,2,2.2,6.5,1.1846347,1.8149809,27.981,-12.27504082
CCBP,2/7/22 19:29,1787,35,1.783,2016771,0.755779481,42.38808084,11127,0.016692696,0.936214046,38.204,1791,2,2.2,6.2,1.1846877,1.8151093,28.044,-12.21204082
CCBP,2/7/22 19:29,1787,35,1.783,2016771,0.755779481,42.38808084,11127,0.016692696,0.936214046,43.184,1941,2,2.1,6.2,1.1846453,1.815183,28.024,-12.23204082
CCBP,2/7/22 19:29,1787,35,1.783,2016771,0.755779481,42.38808084,11576,0.017094923,0.87352697,42.332,1917,2,2.2,6.5,1.1846347,1.8149809,27.981,-12.27504082
CCBP,2/7/22 19:29,1787,35,1.783,2016771,0.755779481,42.38808084,11576,0.017094923,0.87352697,38.204,1791,2,2.2,6.2,1.1846877,1.8151093,28.044,-12.21204082
CCBP,2/7/22 19:29,1787,35,1.783,2016771,0.755779481,42.38808084,11576,0.017094923,0.87352697,43.184,1941,2,2.1,6.2,1.1846453,1.815183,28.024,-12.23204082
CCBP,2/7/22 19:20,1786,34,1.957,2231649,0.831200057,42.47317615,12666,0.018071374,0.905833299,42.332,1917,2,2.2,6.5,1.1846347,1.8149809,27.981,-12.27504082
CCBP,2/7/22 19:20,1786,34,1.957,2231649,0.831200057,42.47317615,12666,0.018071374,0.905833299,38.204,1791,2,2.2,6.2,1.1846877,1.8151093,28.044,-12.21204082
CCBP,2/7/22 19:20,1786,34,1.957,2231649,0.831200057,42.47317615,12666,0.018071374,0.905833299,43.184,1941,2,2.1,6.2,1.1846453,1.815183,28.024,-12.23204082
CCBP,2/7/22 19:20,1786,34,1.957,2231649,0.831200057,42.47317615,11127,0.016692696,0.936214046,42.332,1917,2,2.2,6.5,1.1846347,1.8149809,27.981,-12.27504082
CCBP,2/7/22 19:20,1786,34,1.957,2231649,0.831200057,42.47317615,11127,0.016692696,0.936214046,38.204,1791,2,2.2,6.2,1.1846877,1.8151093,28.044,-12.21204082
CCBP,2/7/22 19:20,1786,34,1.957,2231649,0.831200057,42.47317615,11127,0.016692696,0.936214046,43.184,1941,2,2.1,6.2,1.1846453,1.815183,28.024,-12.23204082
CCBP,2/7/22 19:20,1786,34,1.957,2231649,0.831200057,42.47317615,11576,0.017094923,0.87352697,42.332,1917,2,2.2,6.5,1.1846347,1.8149809,27.981,-12.27504082
CCBP,2/7/22 19:20,1786,34,1.957,2231649,0.831200057,42.47317615,11576,0.017094923,0.87352697,38.204,1791,2,2.2,6.2,1.1846877,1.8151093,28.044,-12.21204082
CCBP,2/7/22 19:20,1786,34,1.957,2231649,0.831200057,42.47317615,11576,0.017094923,0.87352697,43.184,1941,2,2.1,6.2,1.1846453,1.815183,28.024,-12.23204082
Cocoa,2/7/22 20:30,1794,42,1.674,2037623,0.763098378,45.58532723,68180,0.067802318,4.050317698,38.866,1776,2,2.2,6.8,1.167556,1.8131095,12.235,-28.02104082
Corn Stover,2/7/22 18:45,1782,30,1.62,1805389,0.681585975,42.07320835,NA,NA,NA,33.596,1596,2,2.1,5.9,1.1853963,1.8156968,28.669,-11.58704082
Corn Stover,2/7/22 18:45,1782,30,1.62,1805389,0.681585975,42.07320835,NA,NA,NA,34.18,1617,2,2.2,5.9,1.1854118,1.8157018,28.68,-11.57604082
Corn Stover,2/7/22 18:45,1782,30,1.62,1805389,0.681585975,42.07320835,NA,NA,NA,35.4,1675,2,2.1,6.1,1.1854179,1.8155604,28.686,-11.57004082
Corn Stover,2/7/22 18:45,1782,30,1.62,1805389,0.681585975,42.07320835,NA,NA,NA,36.52,1684,2,2.1,6,1.1853467,1.8152902,28.647,-11.60904082
Corn Stover,2/7/22 18:36,1781,29,1.735,1933396,0.726515478,41.87409094,NA,NA,NA,33.596,1596,2,2.1,5.9,1.1853963,1.8156968,28.669,-11.58704082
Corn Stover,2/7/22 18:36,1781,29,1.735,1933396,0.726515478,41.87409094,NA,NA,NA,34.18,1617,2,2.2,5.9,1.1854118,1.8157018,28.68,-11.57604082
Corn Stover,2/7/22 18:36,1781,29,1.735,1933396,0.726515478,41.87409094,NA,NA,NA,35.4,1675,2,2.1,6.1,1.1854179,1.8155604,28.686,-11.57004082
Corn Stover,2/7/22 18:36,1781,29,1.735,1933396,0.726515478,41.87409094,NA,NA,NA,36.52,1684,2,2.1,6,1.1853467,1.8152902,28.647,-11.60904082
Corn Stover,2/7/22 18:27,1780,28,1.707,1883856,0.709127307,41.54231442,NA,NA,NA,33.596,1596,2,2.1,5.9,1.1853963,1.8156968,28.669,-11.58704082
Corn Stover,2/7/22 18:27,1780,28,1.707,1883856,0.709127307,41.54231442,NA,NA,NA,34.18,1617,2,2.2,5.9,1.1854118,1.8157018,28.68,-11.57604082
Corn Stover,2/7/22 18:27,1780,28,1.707,1883856,0.709127307,41.54231442,NA,NA,NA,35.4,1675,2,2.1,6.1,1.1854179,1.8155604,28.686,-11.57004082
Corn Stover,2/7/22 18:27,1780,28,1.707,1883856,0.709127307,41.54231442,NA,NA,NA,36.52,1684,2,2.1,6,1.1853467,1.8152902,28.647,-11.60904082
Corn Stover,2/7/22 18:53,1783,31,1.618,1780714,0.672925234,41.58994031,NA,NA,NA,33.596,1596,2,2.1,5.9,1.1853963,1.8156968,28.669,-11.58704082
Corn Stover,2/7/22 18:53,1783,31,1.618,1780714,0.672925234,41.58994031,NA,NA,NA,34.18,1617,2,2.2,5.9,1.1854118,1.8157018,28.68,-11.57604082
Corn Stover,2/7/22 18:53,1783,31,1.618,1780714,0.672925234,41.58994031,NA,NA,NA,35.4,1675,2,2.1,6.1,1.1854179,1.8155604,28.686,-11.57004082
Corn Stover,2/7/22 18:53,1783,31,1.618,1780714,0.672925234,41.58994031,NA,NA,NA,36.52,1684,2,2.1,6,1.1853467,1.8152902,28.647,-11.60904082
DASE,2/7/22 18:18,1779,27,1.571,1915533,0.720245698,45.84632069,46121,0.048041269,3.05800566,45.31,1929,2.1,2.3,6.9,1.1815112,1.813809,25.138,-15.11804082
DASE,2/7/22 18:18,1779,27,1.571,1915533,0.720245698,45.84632069,46121,0.048041269,3.05800566,35.739,1605,2.3,2.6,7.1,1.1814985,1.8142722,25.112,-15.14404082
DASE,2/7/22 18:18,1779,27,1.571,1915533,0.720245698,45.84632069,46121,0.048041269,3.05800566,36.094,1651,2,2.2,6.7,1.1815527,1.8142989,25.134,-15.12204082
DASE,2/7/22 18:18,1779,27,1.571,1915533,0.720245698,45.84632069,61191,0.061541383,2.953041404,45.31,1929,2.1,2.3,6.9,1.1815112,1.813809,25.138,-15.11804082
DASE,2/7/22 18:18,1779,27,1.571,1915533,0.720245698,45.84632069,61191,0.061541383,2.953041404,35.739,1605,2.3,2.6,7.1,1.1814985,1.8142722,25.112,-15.14404082
DASE,2/7/22 18:18,1779,27,1.571,1915533,0.720245698,45.84632069,61191,0.061541383,2.953041404,36.094,1651,2,2.2,6.7,1.1815527,1.8142989,25.134,-15.12204082
DASE,2/7/22 18:18,1779,27,1.571,1915533,0.720245698,45.84632069,45461,0.047450023,2.958230864,45.31,1929,2.1,2.3,6.9,1.1815112,1.813809,25.138,-15.11804082
DASE,2/7/22 18:18,1779,27,1.571,1915533,0.720245698,45.84632069,45461,0.047450023,2.958230864,35.739,1605,2.3,2.6,7.1,1.1814985,1.8142722,25.112,-15.14404082
DASE,2/7/22 18:18,1779,27,1.571,1915533,0.720245698,45.84632069,45461,0.047450023,2.958230864,36.094,1651,2,2.2,6.7,1.1815527,1.8142989,25.134,-15.12204082
DASE,2/7/22 18:09,1778,26,2.084,2360937,0.876579181,42.06234076,46121,0.048041269,3.05800566,45.31,1929,2.1,2.3,6.9,1.1815112,1.813809,25.138,-15.11804082
DASE,2/7/22 18:09,1778,26,2.084,2360937,0.876579181,42.06234076,46121,0.048041269,3.05800566,35.739,1605,2.3,2.6,7.1,1.1814985,1.8142722,25.112,-15.14404082
DASE,2/7/22 18:09,1778,26,2.084,2360937,0.876579181,42.06234076,46121,0.048041269,3.05800566,36.094,1651,2,2.2,6.7,1.1815527,1.8142989,25.134,-15.12204082
DASE,2/7/22 18:09,1778,26,2.084,2360937,0.876579181,42.06234076,61191,0.061541383,2.953041404,45.31,1929,2.1,2.3,6.9,1.1815112,1.813809,25.138,-15.11804082
DASE,2/7/22 18:09,1778,26,2.084,2360937,0.876579181,42.06234076,61191,0.061541383,2.953041404,35.739,1605,2.3,2.6,7.1,1.1814985,1.8142722,25.112,-15.14404082
DASE,2/7/22 18:09,1778,26,2.084,2360937,0.876579181,42.06234076,61191,0.061541383,2.953041404,36.094,1651,2,2.2,6.7,1.1815527,1.8142989,25.134,-15.12204082
DASE,2/7/22 18:09,1778,26,2.084,2360937,0.876579181,42.06234076,45461,0.047450023,2.958230864,45.31,1929,2.1,2.3,6.9,1.1815112,1.813809,25.138,-15.11804082
DASE,2/7/22 18:09,1778,26,2.084,2360937,0.876579181,42.06234076,45461,0.047450023,2.958230864,35.739,1605,2.3,2.6,7.1,1.1814985,1.8142722,25.112,-15.14404082
DASE,2/7/22 18:09,1778,26,2.084,2360937,0.876579181,42.06234076,45461,0.047450023,2.958230864,36.094,1651,2,2.2,6.7,1.1815527,1.8142989,25.134,-15.12204082
DASE,2/7/22 18:01,1777,25,1.604,1904662,0.716430058,44.66521559,46121,0.048041269,3.05800566,45.31,1929,2.1,2.3,6.9,1.1815112,1.813809,25.138,-15.11804082
DASE,2/7/22 18:01,1777,25,1.604,1904662,0.716430058,44.66521559,46121,0.048041269,3.05800566,35.739,1605,2.3,2.6,7.1,1.1814985,1.8142722,25.112,-15.14404082
DASE,2/7/22 18:01,1777,25,1.604,1904662,0.716430058,44.66521559,46121,0.048041269,3.05800566,36.094,1651,2,2.2,6.7,1.1815527,1.8142989,25.134,-15.12204082
DASE,2/7/22 18:01,1777,25,1.604,1904662,0.716430058,44.66521559,61191,0.061541383,2.953041404,45.31,1929,2.1,2.3,6.9,1.1815112,1.813809,25.138,-15.11804082
DASE,2/7/22 18:01,1777,25,1.604,1904662,0.716430058,44.66521559,61191,0.061541383,2.953041404,35.739,1605,2.3,2.6,7.1,1.1814985,1.8142722,25.112,-15.14404082
DASE,2/7/22 18:01,1777,25,1.604,1904662,0.716430058,44.66521559,61191,0.061541383,2.953041404,36.094,1651,2,2.2,6.7,1.1815527,1.8142989,25.134,-15.12204082
DASE,2/7/22 18:01,1777,25,1.604,1904662,0.716430058,44.66521559,45461,0.047450023,2.958230864,45.31,1929,2.1,2.3,6.9,1.1815112,1.813809,25.138,-15.11804082
DASE,2/7/22 18:01,1777,25,1.604,1904662,0.716430058,44.66521559,45461,0.047450023,2.958230864,35.739,1605,2.3,2.6,7.1,1.1814985,1.8142722,25.112,-15.14404082
DASE,2/7/22 18:01,1777,25,1.604,1904662,0.716430058,44.66521559,45461,0.047450023,2.958230864,36.094,1651,2,2.2,6.7,1.1815527,1.8142989,25.134,-15.12204082
Palouse,2/7/22 17:52,1776,24,21.44,747985,0.310445054,1.447971336,19278,0.023994583,0.111915032,14.192,756,2.5,2.8,7.3,1.1698555,1.8236213,14.132,-26.12404082
Palouse,2/7/22 17:52,1776,24,21.44,747985,0.310445054,1.447971336,19278,0.023994583,0.111915032,15.703,820,2,2.2,6.5,1.1698078,1.8234896,14.115,-26.14104082
Palouse,2/7/22 17:52,1776,24,21.44,747985,0.310445054,1.447971336,19278,0.023994583,0.111915032,13.694,735,2.3,2.5,6.9,1.1696536,1.8235754,13.919,-26.33704082
Palouse,2/7/22 17:52,1776,24,21.44,747985,0.310445054,1.447971336,19324,0.024035791,0.107653473,14.192,756,2.5,2.8,7.3,1.1698555,1.8236213,14.132,-26.12404082
Palouse,2/7/22 17:52,1776,24,21.44,747985,0.310445054,1.447971336,19324,0.024035791,0.107653473,15.703,820,2,2.2,6.5,1.1698078,1.8234896,14.115,-26.14104082
Palouse,2/7/22 17:52,1776,24,21.44,747985,0.310445054,1.447971336,19324,0.024035791,0.107653473,13.694,735,2.3,2.5,6.9,1.1696536,1.8235754,13.919,-26.33704082
Palouse,2/7/22 17:52,1776,24,21.44,747985,0.310445054,1.447971336,22783,0.027134457,0.109922855,14.192,756,2.5,2.8,7.3,1.1698555,1.8236213,14.132,-26.12404082
Palouse,2/7/22 17:52,1776,24,21.44,747985,0.310445054,1.447971336,22783,0.027134457,0.109922855,15.703,820,2,2.2,6.5,1.1698078,1.8234896,14.115,-26.14104082
Palouse,2/7/22 17:52,1776,24,21.44,747985,0.310445054,1.447971336,22783,0.027134457,0.109922855,13.694,735,2.3,2.5,6.9,1.1696536,1.8235754,13.919,-26.33704082
Palouse,2/7/22 17:43,1775,23,22.327,771869,0.31882816,1.427993731,19278,0.023994583,0.111915032,14.192,756,2.5,2.8,7.3,1.1698555,1.8236213,14.132,-26.12404082
Palouse,2/7/22 17:43,1775,23,22.327,771869,0.31882816,1.427993731,19278,0.023994583,0.111915032,15.703,820,2,2.2,6.5,1.1698078,1.8234896,14.115,-26.14104082
Palouse,2/7/22 17:43,1775,23,22.327,771869,0.31882816,1.427993731,19278,0.023994583,0.111915032,13.694,735,2.3,2.5,6.9,1.1696536,1.8235754,13.919,-26.33704082
Palouse,2/7/22 17:43,1775,23,22.327,771869,0.31882816,1.427993731,19324,0.024035791,0.107653473,14.192,756,2.5,2.8,7.3,1.1698555,1.8236213,14.132,-26.12404082
Palouse,2/7/22 17:43,1775,23,22.327,771869,0.31882816,1.427993731,19324,0.024035791,0.107653473,15.703,820,2,2.2,6.5,1.1698078,1.8234896,14.115,-26.14104082
Palouse,2/7/22 17:43,1775,23,22.327,771869,0.31882816,1.427993731,19324,0.024035791,0.107653473,13.694,735,2.3,2.5,6.9,1.1696536,1.8235754,13.919,-26.33704082
Palouse,2/7/22 17:43,1775,23,22.327,771869,0.31882816,1.427993731,22783,0.027134457,0.109922855,14.192,756,2.5,2.8,7.3,1.1698555,1.8236213,14.132,-26.12404082
Palouse,2/7/22 17:43,1775,23,22.327,771869,0.31882816,1.427993731,22783,0.027134457,0.109922855,15.703,820,2,2.2,6.5,1.1698078,1.8234896,14.115,-26.14104082
Palouse,2/7/22 17:43,1775,23,22.327,771869,0.31882816,1.427993731,22783,0.027134457,0.109922855,13.694,735,2.3,2.5,6.9,1.1696536,1.8235754,13.919,-26.33704082
Palouse,2/7/22 17:34,1774,22,24.685,849538,0.3460894,1.402023092,19278,0.023994583,0.111915032,14.192,756,2.5,2.8,7.3,1.1698555,1.8236213,14.132,-26.12404082
Palouse,2/7/22 17:34,1774,22,24.685,849538,0.3460894,1.402023092,19278,0.023994583,0.111915032,15.703,820,2,2.2,6.5,1.1698078,1.8234896,14.115,-26.14104082
Palouse,2/7/22 17:34,1774,22,24.685,849538,0.3460894,1.402023092,19278,0.023994583,0.111915032,13.694,735,2.3,2.5,6.9,1.1696536,1.8235754,13.919,-26.33704082
Palouse,2/7/22 17:34,1774,22,24.685,849538,0.3460894,1.402023092,19324,0.024035791,0.107653473,14.192,756,2.5,2.8,7.3,1.1698555,1.8236213,14.132,-26.12404082
Palouse,2/7/22 17:34,1774,22,24.685,849538,0.3460894,1.402023092,19324,0.024035791,0.107653473,15.703,820,2,2.2,6.5,1.1698078,1.8234896,14.115,-26.14104082
Palouse,2/7/22 17:34,1774,22,24.685,849538,0.3460894,1.402023092,19324,0.024035791,0.107653473,13.694,735,2.3,2.5,6.9,1.1696536,1.8235754,13.919,-26.33704082
Palouse,2/7/22 17:34,1774,22,24.685,849538,0.3460894,1.402023092,22783,0.027134457,0.109922855,14.192,756,2.5,2.8,7.3,1.1698555,1.8236213,14.132,-26.12404082
Palouse,2/7/22 17:34,1774,22,24.685,849538,0.3460894,1.402023092,22783,0.027134457,0.109922855,15.703,820,2,2.2,6.5,1.1698078,1.8234896,14.115,-26.14104082
Palouse,2/7/22 17:34,1774,22,24.685,849538,0.3460894,1.402023092,22783,0.027134457,0.109922855,13.694,735,2.3,2.5,6.9,1.1696536,1.8235754,13.919,-26.33704082
Vershire,2/7/22 20:56,1797,45,23.404,2021476,0.757430901,3.236330974,61752,0.062043942,0.265099734,38.354,1745,2,2.2,6.6,1.1711083,1.8159669,15.354,-24.90204082
Vershire,2/7/22 20:56,1797,45,23.404,2021476,0.757430901,3.236330974,61752,0.062043942,0.265099734,38.323,1677,2.9,3.2,8.2,1.1708836,1.8146302,15.113,-25.14304082
Vershire,2/7/22 20:56,1797,45,23.404,2021476,0.757430901,3.236330974,61752,0.062043942,0.265099734,40.665,1814,2.6,2.9,7.8,1.171112,1.8156219,15.34,-24.91604082
Vershire,2/7/22 20:56,1797,45,23.404,2021476,0.757430901,3.236330974,66467,0.066267766,0.27150019,38.354,1745,2,2.2,6.6,1.1711083,1.8159669,15.354,-24.90204082
Vershire,2/7/22 20:56,1797,45,23.404,2021476,0.757430901,3.236330974,66467,0.066267766,0.27150019,38.323,1677,2.9,3.2,8.2,1.1708836,1.8146302,15.113,-25.14304082
Vershire,2/7/22 20:56,1797,45,23.404,2021476,0.757430901,3.236330974,66467,0.066267766,0.27150019,40.665,1814,2.6,2.9,7.8,1.171112,1.8156219,15.34,-24.91604082
Vershire,2/7/22 20:56,1797,45,23.404,2021476,0.757430901,3.236330974,62813,0.062994414,0.280000064,38.354,1745,2,2.2,6.6,1.1711083,1.8159669,15.354,-24.90204082
Vershire,2/7/22 20:56,1797,45,23.404,2021476,0.757430901,3.236330974,62813,0.062994414,0.280000064,38.323,1677,2.9,3.2,8.2,1.1708836,1.8146302,15.113,-25.14304082
Vershire,2/7/22 20:56,1797,45,23.404,2021476,0.757430901,3.236330974,62813,0.062994414,0.280000064,40.665,1814,2.6,2.9,7.8,1.171112,1.8156219,15.34,-24.91604082
Vershire,2/7/22 20:48,1796,44,24.408,2149225,0.802269848,3.286913503,61752,0.062043942,0.265099734,38.354,1745,2,2.2,6.6,1.1711083,1.8159669,15.354,-24.90204082
Vershire,2/7/22 20:48,1796,44,24.408,2149225,0.802269848,3.286913503,61752,0.062043942,0.265099734,38.323,1677,2.9,3.2,8.2,1.1708836,1.8146302,15.113,-25.14304082
Vershire,2/7/22 20:48,1796,44,24.408,2149225,0.802269848,3.286913503,61752,0.062043942,0.265099734,40.665,1814,2.6,2.9,7.8,1.171112,1.8156219,15.34,-24.91604082
Vershire,2/7/22 20:48,1796,44,24.408,2149225,0.802269848,3.286913503,66467,0.066267766,0.27150019,38.354,1745,2,2.2,6.6,1.1711083,1.8159669,15.354,-24.90204082
Vershire,2/7/22 20:48,1796,44,24.408,2149225,0.802269848,3.286913503,66467,0.066267766,0.27150019,38.323,1677,2.9,3.2,8.2,1.1708836,1.8146302,15.113,-25.14304082
Vershire,2/7/22 20:48,1796,44,24.408,2149225,0.802269848,3.286913503,66467,0.066267766,0.27150019,40.665,1814,2.6,2.9,7.8,1.171112,1.8156219,15.34,-24.91604082
Vershire,2/7/22 20:48,1796,44,24.408,2149225,0.802269848,3.286913503,62813,0.062994414,0.280000064,38.354,1745,2,2.2,6.6,1.1711083,1.8159669,15.354,-24.90204082
Vershire,2/7/22 20:48,1796,44,24.408,2149225,0.802269848,3.286913503,62813,0.062994414,0.280000064,38.323,1677,2.9,3.2,8.2,1.1708836,1.8146302,15.113,-25.14304082
Vershire,2/7/22 20:48,1796,44,24.408,2149225,0.802269848,3.286913503,62813,0.062994414,0.280000064,40.665,1814,2.6,2.9,7.8,1.171112,1.8156219,15.34,-24.91604082
